,X,Y,Z,Speed
2,-7662,-6584,501,279
3,-7668,-6519,502,280
4,-7680,-6368,502,282
5,-7681,-6301,503,283
6,-7678,-6190,503,285
7,-7671,-6032,503,286
8,-7662,-5899,502,288
9,-7657,-5841,503,289
10,-7653,-5806,503,290
11,-7639,-5673,504,289
12,-7635,-5634,506,279
13,-7618,-5524,512,269
14,-7614,-5500,514,256
15,-7590,-5379,518,243
16,-7563,-5247,521,229
17,-7544,-5163,521,216
18,-7525,-5093,522,193
19,-7523,-5089,522,171
20,-7503,-5014,524,158
21,-7488,-4966,525,145
22,-7482,-4945,527,136
23,-7438,-4821,533,127
24,-7435,-4812,534,124
25,-7421,-4776,534,122
26,-7409,-4758,535,120
27,-7313,-4667,537,118
28,-7299,-4657,538,118
29,-7247,-4634,539,118
30,-7217,-4628,541,118
31,-7195,-4623,541,118
32,-7157,-4615,543,121
33,-7071,-4602,547,125
34,-7061,-4601,548,131
35,-6995,-4594,552,138
36,-6945,-4590,555,145
37,-6857,-4583,563,150
38,-6850,-4582,563,155
39,-6723,-4571,574,164
40,-6643,-4562,580,174
41,-6579,-4554,586,180
42,-6539,-4549,589,186
43,-6460,-4536,594,193
44,-6384,-4521,601,194
45,-6225,-4486,615,195
46,-6190,-4478,619,201
47,-6133,-4464,624,208
48,-6026,-4437,632,216
49,-5985,-4427,637,218
50,-5842,-4392,651,220
51,-5802,-4382,654,222
52,-5744,-4367,658,226
53,-5698,-4356,663,228
54,-5562,-4321,677,230
55,-5554,-4319,677,232
56,-5393,-4277,690,236
57,-5388,-4276,691,237
58,-5342,-4265,698,238
59,-5312,-4258,701,240
60,-5112,-4222,718,244
61,-5078,-4217,721,246
62,-4941,-4203,734,249
63,-4869,-4197,740,252
64,-4760,-4186,751,253
65,-4643,-4165,762,255
66,-4612,-4158,766,256
67,-4496,-4120,775,258
68,-4439,-4095,781,258
69,-4344,-4048,789,258
70,-4253,-4002,798,259
71,-4183,-3966,804,260
72,-4108,-3930,810,262
73,-4016,-3888,818,265
74,-3933,-3855,825,266
75,-3680,-3777,843,267
76,-3660,-3771,844,268
77,-3525,-3746,851,269
78,-3518,-3745,852,270
79,-3301,-3716,860,271
80,-3276,-3713,860,273
81,-3167,-3701,862,272
82,-3062,-3686,862,264
83,-2944,-3665,861,256
84,-2893,-3654,861,256
85,-2794,-3627,860,256
86,-2627,-3549,863,239
87,-2585,-3523,864,228
88,-2521,-3477,864,217
89,-2428,-3392,865,207
90,-2413,-3376,865,197
91,-2353,-3294,866,189
92,-2346,-3282,867,185
93,-2310,-3210,868,182
94,-2288,-3151,868,179
95,-2270,-3069,869,175
96,-2270,-3064,870,173
97,-2262,-2944,871,171
98,-2262,-2939,872,168
99,-2270,-2811,871,165
100,-2281,-2775,874,165
101,-2324,-2642,884,166
102,-2340,-2602,884,167
103,-2347,-2591,884,168
104,-2369,-2550,883,169
105,-2415,-2471,884,169
106,-2428,-2451,885,169
107,-2453,-2412,885,169
108,-2502,-2350,885,172
109,-2575,-2261,884,176
110,-2590,-2245,885,174
111,-2626,-2201,885,172
112,-2637,-2186,886,163
113,-2650,-2166,886,154
114,-2694,-2103,887,151
115,-2733,-2026,890,148
116,-2740,-1994,892,145
117,-2743,-1868,893,142
118,-2743,-1855,894,142
119,-2726,-1785,895,143
120,-2710,-1749,893,144
121,-2646,-1613,887,148
122,-2634,-1589,886,154
123,-2590,-1523,880,161
124,-2554,-1474,874,168
125,-2546,-1463,873,173
126,-2444,-1343,862,179
127,-2439,-1338,861,185
128,-2322,-1210,850,192
129,-2264,-1143,843,199
130,-2194,-1055,835,203
131,-2134,-971,827,208
132,-2119,-949,825,208
133,-2086,-901,819,208
134,-2043,-836,813,206
135,-1980,-744,805,204
136,-1939,-686,799,203
137,-1873,-599,791,193
138,-1812,-522,784,183
139,-1781,-484,781,169
140,-1745,-441,777,155
141,-1713,-403,774,143
142,-1627,-307,766,132
143,-1607,-286,763,121
144,-1534,-224,755,105
145,-1533,-224,755,99
146,-1489,-203,751,93
147,-1439,-201,746,88
148,-1388,-207,742,87
149,-1364,-212,739,87
150,-1330,-233,736,79
151,-1310,-252,734,80
152,-1300,-260,732,81
153,-1278,-286,729,77
154,-1268,-300,727,74
155,-1235,-370,724,77
156,-1232,-375,723,81
157,-1219,-427,720,84
158,-1218,-430,719,87
159,-1201,-495,713,98
160,-1193,-528,711,102
161,-1185,-555,708,107
162,-1174,-594,706,113
163,-1161,-633,703,119
164,-1144,-687,699,128
165,-1137,-703,696,137
166,-1131,-721,695,142
167,-1092,-816,689,147
168,-1068,-864,684,153
169,-1056,-890,682,148
170,-1003,-981,675,143
171,-1001,-983,674,139
172,-962,-1036,670,124
173,-925,-1075,666,110
174,-919,-1080,665,96
175,-879,-1110,662,88
176,-873,-1113,661,80
177,-838,-1128,660,78
178,-835,-1128,659,77
179,-780,-1130,658,71
180,-757,-1123,656,66
181,-751,-1113,656,62
182,-738,-1093,656,59
183,-733,-1081,656,56
184,-729,-1059,654,54
185,-730,-1041,652,51
186,-735,-1006,646,49
187,-737,-998,645,48
188,-747,-970,644,47
189,-747,-968,643,46
190,-755,-949,642,46
191,-759,-941,642,47
192,-769,-923,641,49
193,-775,-912,640,51
194,-794,-883,637,55
195,-795,-882,637,57
196,-807,-868,635,59
197,-851,-817,627,61
198,-853,-816,627,66
199,-889,-778,622,72
200,-901,-767,621,78
201,-913,-755,620,84
202,-947,-718,617,93
203,-963,-696,614,102
204,-1005,-637,609,100
205,-1020,-607,607,99
206,-1029,-559,606,95
207,-1028,-516,603,92
208,-1023,-490,601,91
209,-1020,-483,600,90
210,-1005,-448,595,85
211,-992,-426,593,84
212,-973,-403,591,84
213,-964,-394,591,84
214,-916,-354,586,84
215,-913,-351,585,84
216,-846,-310,578,89
217,-817,-296,575,93
218,-773,-275,570,98
219,-717,-250,566,105
220,-715,-250,566,110
221,-653,-226,562,116
222,-617,-213,560,122
223,-566,-196,557,129
224,-557,-193,557,124
225,-490,-176,554,119
226,-478,-175,554,114
227,-395,-168,551,110
228,-371,-167,550,106
229,-319,-183,547,98
230,-314,-187,547,96
231,-282,-210,546,94
232,-266,-226,545,92
233,-242,-267,545,89
234,-240,-269,544,87
235,-226,-303,545,84
236,-210,-350,545,82
237,-206,-366,545,84
238,-201,-389,545,86
239,-194,-433,545,88
240,-192,-445,545,90
241,-187,-501,545,95
242,-185,-565,545,100
243,-184,-577,545,106
244,-184,-618,545,117
245,-186,-654,545,127
246,-192,-744,544,138
247,-195,-769,545,145
248,-197,-795,545,153
249,-202,-836,545,154
250,-217,-970,543,156
251,-219,-988,542,158
252,-226,-1054,543,167
253,-228,-1080,543,177
254,-240,-1188,542,189
255,-245,-1226,543,191
256,-254,-1314,543,193
257,-257,-1334,543,195
258,-269,-1440,542,197
259,-278,-1524,542,201
260,-282,-1595,541,206
261,-302,-1699,542,211
262,-344,-1879,542,216
263,-353,-1918,542,222
264,-373,-1985,542,229
265,-397,-2050,542,231
266,-459,-2225,541,234
267,-463,-2236,541,236
268,-505,-2353,540,239
269,-533,-2419,540,246
270,-536,-2425,541,246
271,-578,-2527,541,247
272,-587,-2548,540,248
273,-668,-2730,540,253
274,-688,-2769,541,254
275,-766,-2912,541,256
276,-865,-3060,542,258
277,-922,-3129,542,261
278,-1027,-3236,542,262
279,-1063,-3271,542,263
280,-1112,-3314,542,265
281,-1144,-3336,542,266
282,-1310,-3438,541,267
283,-1401,-3488,541,268
284,-1447,-3511,541,270
285,-1538,-3554,541,270
286,-1594,-3580,540,271
287,-1717,-3638,540,272
288,-1807,-3682,540,274
289,-1932,-3745,540,276
290,-1964,-3762,541,277
291,-2139,-3851,541,279
292,-2173,-3868,541,279
293,-2280,-3921,541,279
294,-2312,-3937,541,279
295,-2341,-3950,540,279
296,-2390,-3973,541,282
297,-2441,-3996,541,285
298,-2549,-4044,542,285
299,-2556,-4047,542,285
300,-2622,-4075,543,285
301,-2673,-4095,543,286
302,-2853,-4161,542,287
303,-2875,-4169,542,286
304,-3063,-4227,540,286
305,-3071,-4229,540,257
306,-3503,-4315,524,229
307,-3548,-4321,521,201
308,-3636,-4331,516,181
309,-3670,-4334,515,168
310,-3713,-4338,512,155
311,-3778,-4345,510,150
312,-3798,-4347,509,146
313,-3878,-4356,505,136
314,-3949,-4361,500,126
315,-4003,-4369,497,115
316,-4017,-4373,497,111
317,-4114,-4401,496,107
318,-4125,-4405,495,103
319,-4163,-4445,492,97
320,-4187,-4483,492,91
321,-4194,-4495,492,89
322,-4216,-4537,491,88
323,-4222,-4547,490,87
324,-4236,-4570,490,83
325,-4242,-4579,489,80
326,-4277,-4613,490,77
327,-4289,-4622,490,75
328,-4318,-4635,490,71
329,-4372,-4647,489,68
330,-4380,-4649,490,68
331,-4419,-4651,490,69
332,-4425,-4650,490,70
333,-4504,-4641,490,75
334,-4512,-4639,489,81
335,-4562,-4626,489,89
336,-4605,-4615,489,100
337,-4655,-4604,489,112
338,-4732,-4599,490,117
339,-4804,-4603,489,122
340,-4866,-4610,489,130
341,-4893,-4613,488,139
342,-4971,-4626,488,151
343,-5001,-4631,489,156
344,-5137,-4652,489,161
345,-5170,-4656,489,166
346,-5250,-4668,489,174
347,-5316,-4677,489,180
348,-5327,-4678,488,186
349,-5384,-4686,488,186
350,-5444,-4693,488,194
351,-5487,-4699,489,197
352,-5588,-4711,490,200
353,-5594,-4711,490,204
354,-5691,-4723,490,207
355,-5710,-4725,490,211
356,-5838,-4739,490,217
357,-5870,-4743,490,219
358,-6005,-4757,489,222
359,-6235,-4777,490,224
360,-6393,-4790,490,227
361,-6525,-4796,490,231
362,-6527,-4796,489,235
363,-6592,-4802,489,217
364,-6672,-4823,490,208
365,-6676,-4824,490,200
366,-6750,-4859,491,194
367,-6777,-4875,490,188
368,-6859,-4947,488,182
369,-6937,-5038,487,176
370,-6948,-5052,486,171
371,-7022,-5167,484,171
372,-7029,-5181,483,172
373,-7088,-5298,483,176
374,-7106,-5337,482,180
375,-7124,-5388,483,184
376,-7126,-5396,483,189
377,-7149,-5478,483,193
378,-7158,-5514,483,198
379,-7170,-5565,483,199
380,-7191,-5673,482,200
381,-7193,-5692,481,201
382,-7208,-5812,481,214
383,-7214,-5875,482,218
384,-7219,-5997,481,222
385,-7220,-6060,482,224
386,-7221,-6140,482,226
387,-7204,-6232,482,228
388,-7142,-6380,481,231
389,-7114,-6437,480,234
390,-7059,-6536,480,235
391,-6917,-6769,480,244
392,-6905,-6808,480,244
393,-6865,-6945,479,245
394,-6846,-7021,479,247
395,-6822,-7117,478,249
396,-6807,-7193,478,249
397,-6801,-7231,479,239
398,-6788,-7310,479,229
399,-6778,-7378,479,218
400,-6765,-7473,478,207
401,-6764,-7488,479,193
402,-6755,-7573,479,180
403,-6755,-7580,480,172
404,-6746,-7735,479,164
405,-6748,-7848,478,156
406,-6758,-7900,478,149
407,-6759,-7903,479,147
408,-6774,-7944,479,145
409,-6800,-7973,479,143
410,-6870,-8039,479,141
411,-6872,-8042,478,139
412,-6893,-8096,478,136
413,-6896,-8107,479,133
414,-6900,-8166,479,130
415,-6899,-8170,478,128
416,-6885,-8295,478,129
417,-6885,-8300,478,130
418,-6867,-8380,476,132
419,-6846,-8459,476,139
420,-6831,-8504,475,147
421,-6803,-8580,476,151
422,-6801,-8584,476,156
423,-6767,-8661,477,156
424,-6750,-8698,478,165
425,-6712,-8767,478,174
426,-6659,-8852,478,183
427,-6619,-8914,478,184
428,-6600,-8940,477,186
429,-6559,-8991,477,191
430,-6541,-9010,476,196
431,-6507,-9049,477,200
432,-6444,-9108,477,204
433,-6392,-9151,478,197
434,-6316,-9198,475,190
435,-6254,-9233,476,180
436,-6130,-9299,480,170
437,-6098,-9316,481,160
438,-6012,-9373,482,139
439,-6003,-9381,482,123
440,-5983,-9400,482,108
441,-5956,-9443,482,93
442,-5932,-9493,484,86
443,-5925,-9530,485,79
444,-5931,-9558,486,77
445,-5937,-9590,486,75
446,-5937,-9592,486,73
447,-5951,-9631,487,70
448,-5953,-9636,487,67
449,-5971,-9664,488,64
450,-5980,-9676,488,61
451,-5988,-9685,489,63
452,-6020,-9711,490,65
453,-6023,-9713,491,67
454,-6075,-9735,494,69
455,-6124,-9749,496,72
456,-6154,-9754,498,74
457,-6162,-9755,498,77
458,-6221,-9763,502,85
459,-6234,-9764,502,93
460,-6262,-9766,504,98
461,-6279,-9767,504,103
462,-6315,-9770,506,105
463,-6337,-9770,506,108
464,-6420,-9772,510,118
465,-6425,-9773,511,115
466,-6478,-9772,513,112
467,-6492,-9771,514,107
468,-6539,-9766,516,103
469,-6542,-9766,517,99
470,-6579,-9762,518,96
471,-6625,-9752,520,94
472,-6648,-9743,520,92
473,-6697,-9723,520,87
474,-6723,-9707,519,82
475,-6737,-9688,519,81
476,-6747,-9672,517,81
477,-6764,-9646,516,82
478,-6771,-9632,515,83
479,-6791,-9574,512,90
480,-6792,-9571,512,93
481,-6809,-9495,510,96
482,-6812,-9476,509,99
483,-6824,-9420,507,119
484,-6833,-9385,507,126
485,-6848,-9331,507,133
486,-6850,-9328,507,137
487,-6877,-9264,506,142
488,-6886,-9245,505,147
489,-6908,-9207,506,150
490,-6917,-9191,505,154
491,-6967,-9114,503,161
492,-6999,-9066,503,168
493,-7078,-8954,504,175
494,-7120,-8891,504,182
495,-7138,-8856,504,190
496,-7144,-8846,504,194
497,-7173,-8786,504,198
498,-7206,-8718,504,201
499,-7230,-8659,503,205
500,-7241,-8633,503,208
501,-7272,-8548,502,211
502,-7297,-8476,503,216
503,-7324,-8391,503,221
504,-7335,-8359,503,223
505,-7380,-8208,503,226
506,-7382,-8202,503,230
507,-7442,-7988,502,235
508,-7450,-7956,501,240
509,-7499,-7779,502,242
510,-7510,-7735,502,245
511,-7532,-7656,502,250
512,-7547,-7589,502,253
513,-7576,-7447,501,256
514,-7587,-7394,502,257
515,-7597,-7332,502,258
516,-7615,-7207,503,260
517,-7615,-7199,502,262
518,-7633,-7029,502,267
519,-7636,-7001,502,267
520,-7645,-6869,501,267
521,-7653,-6763,502,270
522,-7659,-6660,502,274
523,-7665,-6568,502,275
524,-7665,-6556,502,276
